ingredient,vendor,ingredient_measure,storage_method,quantity_in_stock,quantity_threshold
Chicken_breast,McLane_Foodservice,LB,Freezer,50,25
Chicken_breast_bites,McLane_Foodservice,LB,Freezer,50,25
Pineapple_chunks,McLane_Foodservice,LB,Refrigerator,30,15
Bleached_wheat_flour,McLane_Foodservice,LB,Room_Temperature,50,30
Red_jalapenos,McLane_Foodservice,LB,Refrigerator,30,15
Tomato_paste,McLane_Foodservice,LB,Room_Temperature,30,15
Bleached_enriched_flour,McLane_Foodservice,LB,Room_Temperature,50,30
Napa_cabbage,McLane_Foodservice,LB,Refrigerator,30,15
Carrot,McLane_Foodservice,LB,Refrigerator,50,20
Mung_bean_vermicelli,McLane_Foodservice,LB,Room_Temperature,30,15
Durum_flour,McLane_Foodservice,LB,Room_Temperature,30,30
Chicken,McLane_Foodservice,LB,Freezer,50,25
Cream_cheese,McLane_Foodservice,LB,Refrigerator,30,15
Enriched_flour,McLane_Foodservice,LB,Room_Temperature,50,30
Egg,McLane_Foodservice,LB,Refrigerator,50,25
Wheat_flour,McLane_Foodservice,LB,Room_Temperature,50,30
Modified_corn_starch,McLane_Foodservice,LB,Room_Temperature,30,15
Apple,McLane_Foodservice,LB,Refrigerator,50,20
Wheat_gluten,McLane_Foodservice,LB,Room_Temperature,30,15
Cinnamon,McLane_Foodservice,LB,Room_Temperature,20,10
Salt,McLane_Foodservice,LB,Room_Temperature,100,25
Xanthan_gum,McLane_Foodservice,LB,Room_Temperature,20,10
Cane_sugar,McLane_Foodservice,LB,Room_Temperature,100,25
Watermelon_juice,McLane_Foodservice,L,Refrigerator,20,10
Mango_puree_from_concentrate,McLane_Foodservice,L,Refrigerator,20,10
Citric_acid,McLane_Foodservice,LB,Room_Temperature,20,10
Water,McLane_Foodservice,L,Room_Temperature,100,25
Peach_puree,McLane_Foodservice,L,Refrigerator,20,10
Clarified_peach_juice,McLane_Foodservice,L,Refrigerator,20,10
Natural_flavors,McLane_Foodservice,L,Room_Temperature,20,10
Fruit_and_vegetable_juice,McLane_Foodservice,L,Refrigerator,20,10
Lemon,McLane_Foodservice,LB,Refrigerator,50,20
Pomegranate_juice,McLane_Foodservice,L,Refrigerator,20,10
Pineapple_juice,McLane_Foodservice,L,Refrigerator,20,10
Apple_juice,McLane_Foodservice,L,Refrigerator,20,10
Black_tea_powder,McLane_Foodservice,LB,Room_Temperature,20,10
Green_tea_powder,McLane_Foodservice,LB,Room_Temperature,20,10
